,beds,baths,size,zip_code,price
685,3,2,1390,396402,899950
686,3,2,2900,397058,1305000
687,1,1,704,397215,519950
688,3,4,2400,397874,1460000
689,3,1,1120,398477,985000
690,4,2,1710,398677,1170000
691,3,2,1880,398708,955000
692,3,3,1454,398887,890955
693,14,5,3884,399147,1300000
694,3,1.5,2300,399261,1125000
695,4,3,2520,399619,1025000
696,4,3,3335,400081,1325000
697,3,2.5,2118,400330,837000
698,2,1,910,400374,825000
699,4,1,2080,400505,800000
700,2,1,2520,400593,810000
701,3,2,1560,401137,965000
702,2,1,1130,402263,1180000
703,1,1,543,402353,425000
704,1,1,620,403333,524950
705,3,3,1720,403372,865000
706,2,2,1015,404488,500000
707,1,1,530,405119,390800
708,4,2,1350,405903,700000
709,3,2.5,1510,406054,717500
710,1,1.5,1021,406147,1099900
711,3,1,1730,406535,900000
712,2,2,3120,406868,1050000
713,4,2.5,2172,407763,975000
714,3,3.5,1410,408213,740000
715,1,1,578,408600,379000
716,2,2,1350,409232,960000
717,2,2,900,409287,1650000
718,2,2.5,1865,409536,890000
719,2,2,1174,409617,779000
720,3,1.5,1250,409846,552000
721,5,3,3590,410626,1700000
722,3,2,1548,410777,850000
723,4,3,3030,411074,1119000
724,1,1,622,411194,387000
725,4,2,2245,412035,775000
726,4,3.5,2627,412088,1650000
727,4,2.5,3680,412277,1880000
728,2,1,2170,413568,950000
729,3,1,1600,413602,1023000
730,2,2.5,2803,413834,2320000
731,3,1.5,2120,413989,865000
732,3,2.5,1980,414008,675000
733,3,2,1370,414078,1270000
734,1,1,723,414171,315000
735,4,1.5,1300,414217,975000
736,3,2,1060,414309,599000
737,1,1,531,414378,396000
738,2,1,770,415977,490000
739,4,3,2470,416173,1180000
740,3,2.5,2260,416187,1406000
741,2,1.5,1120,417033,605000
742,3,3.5,1936,418138,1295000
743,2,2.5,1560,419558,730000
744,2,2,1020,421260,605000
745,3,2,1100,421490,645000
746,3,2,2120,422233,1130000
747,2,2.5,1400,422342,1062500
748,2,2,1429,422730,855000
749,3,2.5,1320,423452,835000
750,4,4.5,4790,423491,1750000
751,3,1,1070,424902,515000
752,2,2.5,1966,425496,1495000
753,2,2,1146,425649,675000
754,3,2.5,1047,426130,720000
755,2,1.5,1760,426486,650000
756,2,2,1030,426515,826500
757,3,2,1514,426823,915000
758,3,1.5,1520,427033,720000
759,4,3.5,3360,428349,1575000
760,3,2,1910,429108,725000
761,2,2.5,1550,429936,1051500
762,1,1,641,430107,349000
763,3,3,1190,431338,765000
764,4,2,2640,431372,700000
765,2,1.5,938,432081,425000
766,3,3.5,2206,432147,1116000
767,1,1,680,432521,355000
768,2,1,749,432854,489000
769,2,2,1353,432984,785000
770,1,1,250,433363,159000
771,8,4,3136,434311,1005000
772,2,2,1149,434332,730000
773,1,1,861,434521,405000
774,4,2.5,2050,435249,805000
775,2,2,1106,435339,700000
776,3,3.5,1930,435605,600000
777,4,3,3090,435843,210000
778,3,2,2437,438473,1275000
779,2,2.5,1330,438783,699950
780,3,2,1680,439080,910000
781,2,2,834,439389,552450
782,2,2,1112,439460,675000
783,1,1,626,439533,275000
784,2,1,1230,439627,326000
785,4,2.5,2840,440009,1200000
786,2,1.5,1115,440735,745000
787,4,2,2240,440805,750000
788,3,3,1687,440869,946000
789,4,3,1900,441256,1150000
790,3,3,1970,441604,1395000
791,3,2.5,1512,441687,760000
792,1,1,696,441872,449000
793,2,1.5,806,442344,510000
794,2,2,1319,442995,838000
795,2,1,2300,443271,525000
796,2,1.5,1127,443813,1008000
797,4,2,2280,443880,640000
798,2,2,1120,444956,789500
799,4,3,1960,446098,1270000
800,1,1,627,446260,335000
801,2,2,1228,446417,900000
802,3,2,1800,446452,1130000
803,1,1,883,446596,500000
804,4,1,1190,447392,463900
805,5,5.5,5770,447425,5000000
806,2,2.5,1710,447487,875000
807,2,2,968,448002,700000
808,2,1,790,448176,532500
809,1,1,376,448301,1000000
810,6,5.5,4510,448491,2202718
811,3,2,1300,448818,1100000
812,3,3.5,2106,448829,1266000
813,3,2.5,1573,448987,1099950
814,4,2,2870,449459,703500
815,4,3.5,4006,450262,2940000
816,2,1,1060,450290,875000
817,1,1,562,451501,285000
818,3,2.5,1610,452364,840000
819,2,3,1212,452928,600000
820,4,2.5,2390,453222,1350000
821,2,1,1080,453877,950000
822,2,1,1350,454020,850000
823,4,3.5,2795,454790,1740000
824,2,2,1369,454868,720000
825,2,1,970,455137,1075000
826,3,3.5,1820,455305,1250000
827,3,2,1770,455623,500000
828,6,4,3280,456393,999950
829,3,1,1260,456470,440000
830,4,2.5,1939,457401,1025000
831,1,1,610,457405,679950
832,4,3,2200,458301,874999
833,3,3.5,3036,458415,3250000
834,3,2.5,1861,458756,1395000
835,3,2,1650,459384,750000
836,1,1,722,460319,299900
837,3,2,1260,462616,615000
838,2,2.5,2714,462654,1735000
839,2,2,1020,462805,605000
840,3,3.5,1471,463693,799990
841,3,2.5,1500,464030,1023500
842,2,1,1080,464409,650000
843,4,2.5,1544,464488,889000
844,2,2,1004,464637,320000
845,4,2,1470,464937,460000
846,4,2,1680,464949,930000
847,4,2,2420,464999,948750
848,4,3.5,2011,466251,1130000
849,2,2,896,466507,549250
850,2,2,1415,466986,445000
851,2,2.5,840,467193,629000
852,1,1,434,467429,345000
853,4,2.5,2730,468941,1175000
854,3,1.5,1350,469413,599000
855,3,3.5,1740,470309,840000
856,3,2.5,1940,470672,1140000
857,4,1,1340,470796,685000
858,2,2,1110,470976,689000
859,3,2.5,1380,471125,613000
860,3,2.5,1400,471182,785000
861,3,2,2110,471989,815000
862,1,1,557,472749,399950
863,3,2,1830,472756,835000
864,3,2,1480,472873,780000
865,3,1.5,1550,473053,835000
866,3,2,1670,473305,620000
867,4,2.5,2890,473889,1650000
868,3,3.5,1590,474044,820000
869,1,1,630,474185,439900
870,4,2,1440,474194,760000
871,3,2.5,2529,474307,1650000
872,3,3,1086,474918,539950
873,3,2,1565,475165,985000
874,2,2,916,475938,760000
875,3,7,2190,476570,1868000
876,2,2,1400,476644,530000
877,3,3.5,1352,476684,886000
878,4,4,2030,477159,1349000
879,3,2,1455,477430,959822
880,5,4,3240,477524,1825000
881,3,2,924,478041,422000
882,2,2,1470,478146,825000
883,3,2,1758,478685,1130000
884,3,2.5,1830,478828,960000
885,2,1,1019,478846,640000
886,4,3,2970,479268,1950000
887,3,3.5,1500,480009,700000
888,3,2,2020,480625,900000
889,3,3.5,2188,482052,1700000
890,1,1,507,482140,460000
891,2,1.5,1131,482561,699950
892,2,2,982,484181,705000
893,2,2,1889,484781,2750000
894,2,1,1440,485001,699990
895,2,2,789,485311,475000
896,2,2,1131,485942,575000
897,4,3,3300,486462,1995000
898,4,2,2510,486766,1025000
899,2,2.5,1580,488104,1790000
900,1,2,966,488465,640000
901,1,1,703,489277,350000
902,2,2,1220,489938,600000
903,9,5,3590,490339,1100400
904,6,5.5,4299,490746,3300000
905,1,1,900,490752,369950
906,3,2.5,1260,491927,750000
907,2,2.5,1048,492319,760000
908,4,1,1470,493093,699999
909,1,1,1113,493381,595000
910,2,2,1570,493527,715000
911,3,2.5,2740,493720,1375000
912,2,2.5,1470,493731,885000
913,4,2,1710,494050,685000
914,3,2.5,1580,494305,1095000
915,2,1,800,494826,550000
916,3,1,980,495416,500000
917,5,3.5,3700,495781,2075000
918,4,2,2352,496360,1450000
919,3,3,2320,496572,675000
920,2,2,1503,497247,729000
921,4,5.5,2410,497859,1500000
922,2,1.5,950,498139,1270000
923,3,1.5,1640,498218,1060000
924,3,1.5,2440,498410,1400000
925,1,1,594,499876,405000
926,4,2,1480,500231,665000
927,3,2.5,1220,500289,618000
928,3,2,2740,501136,1305000
929,3,3,2160,501202,1300000
930,2,2,1400,501310,850000
931,3,2.5,2650,501547,1112000
932,2,2,2735,501746,871000
933,1,1,750,501885,420000
934,2,1,1201,502801,605000
935,6,6,3488,503147,1225000
936,4,2,1742,503366,781000
937,4,2,2390,503386,1195000
938,3,1,4018,503416,517500
939,3,3.5,1530,503561,1089000
940,1,1,600,503938,370000
941,5,3.5,3340,504272,2500000
942,2,1,2060,504606,525000
943,3,2.5,1650,504790,675000
944,1,1,640,506062,497000
945,2,2,1106,506487,1470000
946,2,2,1200,506600,519000
947,3,2.5,1390,507824,575000
948,3,2,1759,507851,890000
949,2,1.5,1690,508338,779000
950,4,3.5,2191,508454,1394600
951,3,2.5,1380,508578,655000
952,2,2,877,508750,415000
953,5,4,2754,509895,956000
954,3,2,2770,510793,700000
955,1,1,515,511030,309000
956,3,2,2029,511447,685000
957,4,3,2560,513055,890000
958,5,3.5,2966,513764,1263500
959,3,2.5,1763,513779,1135000
960,3,2.5,1550,513943,1350000
961,2,1,830,515098,645000
962,2,2,1019,515582,499000
963,1,1,696,516594,385000
964,5,3.5,5090,516678,4325000
965,3,4.5,1460,517378,700000
966,2,2,1036,517436,789950
967,1,1,854,517504,540000
968,3,3,1687,517806,1035000
969,3,1.5,1430,518178,438000
970,2,2,1960,518206,580000
971,4,3.5,2720,519088,1395000
972,1,1,706,519189,520000
973,3,2,2600,519250,1525000
974,3,2,1900,519912,965000
975,2,1.5,1580,520604,1300000
976,1,1,1270,520682,915000
977,4,2.5,2320,521279,1001000
978,3,1,910,523125,650000
979,2,2,878,523475,675000
980,2,1,1915,523997,725000
981,3,2,2462,524443,1150000
982,4,3.5,2640,524632,1750000
983,3,2.5,1670,524656,875000
984,3,1,1090,525882,630000
985,3,3.5,1621,526150,1085000
986,4,2,2591,526927,800000
987,2,2,1400,527212,1295000
988,2,2.5,840,528250,612500
989,4,3.5,2910,528505,2325000
990,2,1,1410,528683,590000
991,2,1,770,529417,560000
992,3,2,1900,529808,1299000
993,3,2,2760,529989,1256000
994,3,2,1290,530080,925000
995,3,2,1111,530345,849000
996,2,2,850,532194,889900
997,2,1.5,900,532518,568000
998,6,5,2667,533043,900000
999,2,1.5,1320,533593,810000
1000,2,2,1370,533977,500000
1001,2,1,1140,534033,528000
1002,3,1,1380,535093,890000
1003,3,2,1422,536018,780000
1004,2,2,1065,536673,430000
1005,2,3,2943,537577,1650000
1006,3,2,1250,538508,625000
1007,3,2,2390,539814,1150000
1008,1,1,569,540277,400000
1009,3,2,1680,540906,1087500
1010,1,1,683,541525,679000
1011,1,1,627,541751,475000
1012,2,2,840,541800,645000
1013,3,1.5,1880,541886,749000
1014,2,2,881,542993,550000
1015,2,1,850,543403,778000
1016,1,1,525,543475,375000
1017,3,1.5,2170,543589,1250000
1018,2,1,1110,544184,820000
1019,4,3.5,3930,544448,2925000
1020,2,1,1047,544496,762500
1021,1,1,653,544713,475000
1022,3,1.5,1710,545513,1000000
1023,5,3,2120,545942,750000
1024,3,4,2360,545964,1325000
1025,4,4,2250,546574,1070000
1026,4,2,2320,546908,1150000
1027,4,3.5,3490,546974,1480000
1028,4,2.5,2500,547011,1295000
1029,2,1,792,547260,520000
1030,2,2.5,1490,547753,855000
1031,3,2.5,1700,547970,1475000
1032,2,2,1261,550329,625000
1033,4,2,2440,551603,1060000
1034,3,2.5,1420,552716,750000
1035,3,2,1380,553219,740000
1036,3,2,1111,553434,849000
1037,3,1.5,1920,554278,865000
1038,3,1.5,1220,554502,660000
1039,3,3,4010,555038,3050000
1040,2,2,1170,555419,644999
1041,3,2.5,1600,555540,699900
1042,1,1,760,555763,309000
1043,2,1.5,1290,556036,762500
1044,2,1,980,556648,800000
1045,2,1.5,1022,557980,660000
1046,2,1.5,1260,558062,715000
1047,5,2,2660,558238,1125000
1048,1,1,644,558653,350000
1049,1,1,664,558842,305000
1050,1,1,468,558945,275000
1051,4,3,2680,559659,2100000
1052,4,2,1640,560034,730000
1053,3,2,2000,561535,925000
1054,2,2,1523,561804,639950
1055,4,3,2430,561824,520000
1056,2,2,1199,562204,375000
1057,4,3,2160,563189,980000
1058,4,2.5,1354,563583,485000
1059,1,1,738,563756,490000
1060,2,2,1425,564117,899000
1061,6,7,4570,565395,1950000
1062,2,1.5,940,566038,640000
1063,3,3.5,1710,566377,699000
1064,3,2.5,1430,566452,855000
1065,3,3.5,1500,566606,598800
1066,3,1.5,1376,566983,780000
1067,4,3.5,4002,566991,2100000
1068,4,1,1600,567292,652000
1069,1,1,807,567580,380000
1070,5,3,2055,568509,1100000
1071,1,1,647,569918,377500
1072,2,2,940,570007,579000
1073,2,1.5,1150,570185,590000
1074,2,2.5,1459,571850,665000
1075,4,2.5,1910,572329,1625000
1076,4,3,2297,572661,783000
1077,4,2.5,2320,572770,820000
1078,5,3.5,2387,573595,1125000
1079,5,3.5,3270,573904,2000000
1080,3,2.5,1530,574094,899999
1081,2,1,1150,574313,845714
1082,3,2,1237,575153,747250
1083,3,2.5,1760,576668,850000
1084,1,1,808,576905,560000
1085,2,2,2720,577169,720000
1086,4,2,1345,577216,962000
1087,4,3,2600,577683,1750000
1088,3,2,2209,578117,715000
1089,2,2.5,950,578912,695000
1090,4,2.5,1530,579103,675000
1091,2,1,830,579552,942000
1092,3,2,1590,579879,910000
1093,3,3,1524,579948,850000
1094,4,3,1920,580037,2095000
1095,4,2,2660,580495,1357000
1096,3,2,2284,580558,850000
1097,3,2.5,1604,580702,760000
1098,4,4,2555,580910,1500000
1099,3,1.5,2460,581030,1150000
1100,3,2.5,2793,581314,1732000
1101,2,1.5,1540,581839,751000
1102,3,1,950,582047,589000
1103,3,1.5,1720,582445,426000
1104,2,2,1470,582483,707000
1105,5,2.5,3500,582676,875000
1106,2,1.5,984,582764,499999
1107,3,2.5,1570,582835,901000
1108,1,1,700,584484,647201
1109,2,2,1188,584803,450000
1110,3,2.5,2570,584908,1175000
1111,3,2.5,1631,585015,1049950
1112,3,2,1596,585540,505000
1113,2,2.5,820,586730,525000
1114,3,2.5,1610,587700,875000
1115,1,1,812,587730,480000
1116,3,2,1425,589187,759999
1117,2,2.5,1086,589306,884950
1118,2,2.5,1043,589928,690000
1119,3,2,1440,590003,1195000
1120,1,1,590,590456,435000
1121,2,2,1152,590627,1325000
1122,4,2,2040,590925,1175000
1123,3,2,2092,591386,2000000
1124,3,1,1780,591766,975000
1125,3,2.5,3560,591801,1575000
1126,2,2.5,1475,592073,945000
1127,4,2.5,1890,592187,668000
1128,4,2,2790,592306,930000
1129,4,3.5,2600,592509,2225000
1130,3,2,1060,592872,575000
1131,3,1,2180,592971,720000
1132,2,2,1761,593166,665000
1133,3,2,1379,594187,729950
1134,3,1.5,2550,594577,958748
1135,4,3.5,3815,595827,2895000
1136,4,2,2634,596114,1500000
1137,1,1,540,596639,335000
1138,3,3.5,3064,596755,2450000
1139,2,1,860,597289,565000
1140,3,2.5,1690,598077,807500
1141,3,3.5,1800,598260,750000
1142,2,2,1071,598517,605000
1143,2,1,807,598977,525000
1144,3,2.5,1350,599132,899000
1145,4,2,2900,599386,1275000
1146,3,3,1880,599392,999950
1147,1,1,677,599714,270000
1148,1,1,703,600053,498000
1149,1,1,527,601346,399000
1150,1,1,820,602780,530000
1151,3,2.5,1360,602833,700000
1152,4,3.5,2600,603433,1950000
1153,4,3.5,2852,606370,1715000
1154,3,3.5,1370,606375,619000
1155,3,1.5,2000,608956,1400000
1156,3,2,1096,609632,849950
1157,3,3.5,3380,612569,1599500
1158,3,2.5,1616,613552,990000
1159,3,3,1620,613646,1058000
1160,2,2,970,613695,634400
1161,1,2,1009,614359,525000
1162,3,2,2270,614530,1550000
1163,3,1,1200,615659,500000
1164,2,2,1225,615911,725000
1165,2,2,1081,616506,620000
1166,3,2,1380,616825,775000
1167,2,1,1200,616888,1025100
1168,2,2,1620,617170,835000
1169,3,2,2950,617339,1500000
1170,1,1,513,617469,315000
1171,4,2,2100,618343,1225000
1172,3,2,1705,618970,910000
1173,4,4.5,3610,619282,2800000
1174,3,3.5,1800,619415,1050000
1175,3,1,2130,619973,850000
1176,2,2,1367,620073,1350000
1177,3,2.5,1730,620954,800000
1178,4,3.5,4194,621733,3500000
1179,9,9,3780,622118,1210000
1180,2,2,1778,622293,1900000
1181,3,3,1410,622423,865000
1182,2,2,1088,622781,475000
1183,4,1,1340,622994,875000
1184,5,1,2380,623648,539000
1185,3,4.5,2140,625052,1835000
1186,3,2,2080,625111,738000
1187,2,1,1410,625295,799000
1188,1,1,571,625572,331000
1189,4,2.5,2340,625842,870000
1190,5,4.5,5210,625938,3320000
1191,1,1,733,626071,545000
1192,2,1.5,1060,626727,530000
1193,2,2.5,996,627319,799000
1194,4,2,1850,627376,1200000
1195,1,1,690,627614,560000
1196,4,2,2260,627665,1330000
1197,4,3.5,3190,627694,2130000
1198,3,2.5,1846,628925,1060000
1199,3,2,1700,629420,999999
1200,4,2,2240,629713,795000
1201,4,2,1660,629836,1127500
1202,2,3,1780,630073,720000
1203,4,3.5,2270,630174,710000
1204,1,1,603,630245,432000
1205,3,3.5,2024,630697,1200000
1206,2,2.5,1103,630950,780000
1207,3,1,1460,631247,880000
1208,6,7,4260,632689,2300000
1209,3,2.5,1660,632806,816750
1210,3,1.5,1350,633391,750000
1211,4,3,2949,633577,1610000
1212,3,2.5,1718,634776,900000
1213,2,1,1370,635331,1000000
1214,4,2.5,1822,635420,1033000
1215,2,1,800,635627,690000
1216,1,1,718,637033,459000
1217,2,2,909,637217,420000
1218,2,1,903,637530,312500
1219,2,2,1297,637677,880000
1220,3,2,2140,637958,925000
1221,4,5,2970,639213,1450000
1222,2,2,900,639309,590000
1223,2,2,2600,639385,750000
1224,2,1,1180,639430,419000
1225,1,1,564,639530,602000
1226,4,2,1700,639668,891000
1227,3,3,1524,640996,875000
1228,3,3,1410,641248,1200000
1229,1,1,831,641552,480000
1230,5,3,3060,641924,889000
1231,2,2,1213,642268,422000
1232,4,2,2352,643392,1295000
1233,1,1,534,643472,223000
1234,2,1,724,643740,530000
1235,4,3.5,2304,644907,1550000
1236,3,1,1450,644985,1125000
1237,2,1,980,646117,475000
1238,2,1.5,1550,646180,1550000
1239,1,1,704,646197,645000
1240,1,1.5,1425,646436,2200000
1241,1,1,794,646445,516000
1242,5,3.5,4060,646481,2888000
1243,2,2,979,646513,470000
1244,4,2,1830,646970,950000
1245,2,1,1260,647290,626000
1246,2,1,1027,647675,300000
1247,5,2,3210,647882,688000
1248,2,1,968,648045,399950
1249,3,2,1049,648059,900000
1250,2,1.5,1054,648807,709000
1251,2,2,1586,648822,1460000
1252,4,2,1760,649042,999950
1253,2,1,860,649271,480000
1254,4,2.5,1560,649274,1110000
1255,4,3,3110,649342,1500000
1256,3,2,1440,649563,935000
1257,3,2,1500,649633,770000
1258,3,1.5,2160,649801,915000
1259,4,5.5,3100,649964,1375000
1260,1,1,522,650312,325000
1261,3,2,1560,650491,920000
1262,3,3,3400,650554,1150000
1263,2,2,1761,650666,665000
1264,2,1.5,1076,651599,549000
1265,2,2,1217,651780,787950
1266,3,3.5,1450,652322,670000
1267,2,1,1000,652667,750000
1268,2,2.5,1124,653305,799950
1269,4,3.5,3070,654175,1900000
1270,1,1,480,654520,275000
1271,3,2,1860,654543,1165000
1272,2,1,740,654683,500000
1273,3,2,1440,656180,830000
1274,1,1,758,657304,469000
1275,3,1,1340,657412,765000
1276,3,3,1700,658952,1275000
1277,4,3.5,2950,659005,1800000
1278,1,1,616,659521,374000
1279,3,2.5,4240,660010,2725000
1280,4,3.5,3495,660154,2000000
1281,3,3,2560,660405,1300000
1282,3,3,2040,660510,1000000
1283,3,1,890,660652,575000
1284,3,1.5,1730,661044,870000
1285,1,1,816,661183,560000
1286,4,2,2400,662103,900000
1287,3,2.5,1270,663062,675000
1288,4,3,1830,663222,1352000
1289,3,2.5,2470,663333,800000
1290,4,4,2300,663764,1210000
1291,4,2.5,1600,663795,699000
1292,1,1,510,664188,308000
1293,2,2,1387,664238,649000
1294,3,2.5,2230,664339,555000
1295,1,1,956,664848,870000
1296,3,3,1872,665426,1050000
1297,4,5,2030,665951,700000
1298,4,2,1980,666251,785000
1299,3,3,1180,666423,729000
1300,4,2.5,2630,666554,1340000
1301,4,2,2010,666655,1100000
1302,4,3.5,3487,666802,2010000
1303,4,2,2570,666919,850000
1304,2,2,1440,666928,390000
1305,2,2,1131,666994,470000
1306,2,1,1440,669473,675000
1307,3,3.5,2010,669780,1111111
1308,2,3,1073,669821,429900
1309,4,3.5,3300,669886,1575000
1310,4,2,3040,670052,1665500
1311,4,2.5,2500,670187,577000
1312,4,1,1810,670241,655500
1313,2,2,1878,671034,1171600
1314,3,2,1411,672033,699000
1315,3,1,3960,672197,722500
1316,3,1,1000,673095,750000
1317,5,2,2300,673736,1266000
1318,2,2.5,890,673878,510000
1319,5,3,2820,674087,1550000
1320,3,1,1620,674595,600000
1321,3,2,1470,675064,875000
1322,2,2.5,1088,675306,475000
1323,5,2,2160,676520,795000
1324,3,3.5,3105,677012,2250000
1325,2,2,1200,677930,699950
1326,2,2,1240,678036,710000
1327,3,2.5,1550,678531,1065000
1328,7,4,2300,681534,1095000
1329,4,3,2466,682109,1299000
1330,2,2,1817,682223,2100000
1331,4,3,1500,682651,1155000
1332,4,2,2380,683420,525000
1333,2,2,1524,683705,710000
1334,3,2.5,1370,684734,699500
1335,3,2,1449,685357,720000
1336,2,2,1140,685502,850000
1337,3,2.5,1010,685504,615000
1338,9,5,3014,686084,835000
1339,3,3.5,1450,686512,580000
1340,2,2,1248,686762,890955
1341,4,2,2600,687166,1098500
1342,3,2,1328,688137,929950
1343,1,1,614,688441,369950
1344,4,3,2481,688608,999000
1345,4,1,1420,689605,445000
1346,4,3,2040,689625,1410000
1347,3,3,1390,690278,1095000
1348,2,3,920,690401,690000
1349,4,3.5,1835,691516,1299950
1350,4,2,1840,691577,825000
1351,3,2.5,3020,692170,1450000
1352,3,2,2520,692283,1050000
