,beds,baths,size,zip_code,price
1353,4,5,2240,692706,965000
1354,3,3.5,1644,692737,820000
1355,3,2.5,1880,692989,725000
1356,2,2,995,694168,850000
1357,1,1,568,695991,330000
1358,2,3,1226,696062,589990
1359,2,1,730,696606,25000000
1360,4,2,1500,696916,947000
1361,3,2,2080,697299,800000
1362,3,3,1425,697377,819950
1363,4,2.5,3840,697846,2195000
1364,4,3,2074,699396,812500
1365,5,3,3556,699975,2250000
1366,1,1,1100,700012,745000
1367,2,1,730,700315,545000
1368,4,2,1170,700505,390000
1369,4,3,2240,700690,625000
1370,4,2,1750,701441,855000
1371,2,2,1695,704072,1150000
1372,5,3,2480,705250,1135000
1373,4,2.5,1420,705683,760000
1374,2,1,990,706705,474000
1375,2,1,1520,707491,820000
1376,5,2,2100,707973,599950
1377,3,3,1740,708408,1010000
1378,2,2,1760,708581,750000
1379,2,2,1021,709751,981250
1380,4,3.5,3018,710819,1795000
1381,2,1.5,1024,710853,495000
1382,1,1,945,710961,385000
1383,2,1,2380,711600,640000
1384,5,5,3810,711684,1180000
1385,2,2.5,1048,712699,899000
1386,3,1.5,1610,713663,1106000
1387,1,1,701,714132,315000
1388,4,2.5,2213,714163,1075000
1389,2,2,1071,714515,719000
1390,2,1,850,714610,813000
1391,3,3,1280,714715,900000
1392,3,1,980,715402,700000
1393,4,3.5,3840,716365,1250000
1394,2,2,1006,717636,650000
1395,4,2,1450,720405,1185000
1396,4,2,2140,720468,960000
1397,4,3,2480,720637,1605000
1398,5,2,2420,720815,960000
1399,3,4.5,1760,720879,1440000
1400,2,2,1170,720891,624999
1401,3,2,1730,721715,910000
1402,1,1,376,722709,1000000
1403,1,1,636,722749,450000
1404,3,2,1940,723021,895000
1405,4,2.5,3400,723495,2100000
1406,3,2,1360,723949,830000
1407,2,2,875,723966,656500
1408,6,2,2230,724486,700000
1409,5,2,4190,725495,2300000
1410,3,2.5,2220,727059,1167500
1411,2,1,830,727431,450000
1412,3,2.5,2090,727434,820000
1413,3,1,1210,727692,795000
1414,2,1,691,728215,998000
1415,3,2.5,1820,728679,690000
1416,4,2.5,3105,728875,1040000
1417,4,2,1680,729408,517500
1418,3,2,2495,729760,1250000
1419,5,3,2450,729795,1270000
1420,4,2,2787,730383,1207000
1421,5,3.5,3310,730405,1637500
1422,2,2,1699,730511,640000
1423,5,4,3180,730561,2100000
1424,5,2.5,3350,730697,1275000
1425,2,2,1365,730796,799000
1426,3,3,1660,730978,1200000
1427,3,1.5,1880,730999,489000
1428,1,1,580,732053,395000
1429,3,2,1270,733108,590000
1430,3,1,860,733596,699000
1431,1,1,580,733986,475000
1432,3,3.5,1840,734453,1025000
1433,1,1,615,735518,315000
1434,5,3,2140,735889,850000
1435,2,2,1437,736124,969950
1436,2,1.5,1390,736616,759950
1437,2,1.5,870,736946,700000
1438,5,4.5,2840,737163,500000
1439,3,2,2260,737317,877000
1440,2,2,886,737518,660000
1441,1,1,505,737888,325000
1442,2,1,1048,738262,760000
1443,4,2,1800,738362,1100000
1444,2,2,1390,739239,954500
1445,3,2.5,2600,739586,1475000
1446,4,2,2640,739818,780000
1447,2,1.5,1020,740071,765000
1448,3,3,2630,740106,1130000
1449,4,3.5,2910,740323,1865000
1450,3,2,1580,740761,1000000
1451,2,1,885,741200,389000
1452,3,2,2100,741431,1325000
1453,4,2,2010,741931,1250000
1454,4,2,1480,742269,830000
1455,3,2,1560,742462,1180000
1456,1,1,889,742766,648888
1457,1,1,664,743062,322000
1458,2,2,804,743070,465600
1459,4,2,2080,743330,975000
1460,2,1,910,743883,800000
1461,3,2.5,1620,743890,875100
1462,3,3.5,1970,743972,868500
1463,3,2,1720,744075,869000
1464,4,2,1545,744177,1253000
1465,3,2.5,1710,744331,1190000
1466,1,2,1141,744376,699950
1467,2,3,1276,744435,520000
1468,2,1.5,1978,746361,858000
1469,2,1,1060,746460,700000
1470,5,3.5,3220,746528,820000
1471,4,2,1170,746845,530000
1472,3,2,1770,748001,660000
1473,2,2,1420,749242,690000
1474,4,2.5,2980,749254,1445000
1475,4,1.5,1630,749352,734950
1476,1,1,743,750208,522250
1477,2,1,680,750354,625000
1478,2,1,900,750497,409050
1479,1,1,635,751178,380000
1480,5,3.5,3400,752178,3340000
1481,3,2,1300,752342,735000
1482,2,2,1094,753021,675000
1483,3,2.5,1763,753634,1125000
1484,2,1,940,753793,550000
1485,3,2.5,1820,754069,990000
1486,1,1,650,755576,468000
1487,2,2,1200,755781,705000
1488,3,2,1939,757175,1070000
1489,4,2,1780,758446,1181500
1490,3,2,2370,758456,1180000
1491,2,2.5,1411,758524,830000
1492,2,1,512,758845,312000
1493,4,2.5,2360,759034,1750000
1494,3,2,2630,759363,1290000
1495,5,3,2700,761425,1025000
1496,1,1,605,761751,370000
1497,2,1,767,762359,349950
1498,2,1,1015,762577,650000
1499,2,2,1245,762817,330000
1500,1,1,513,762901,315000
1501,1,1,780,763104,500000
1502,4,3,2050,764064,920000
1503,2,2,1060,764182,650000
1504,2,2,950,766440,705000
1505,3,1.5,1870,766976,500000
1506,3,2.5,1060,767180,765000
1507,3,2.5,1860,767183,1025000
1508,3,1.5,1420,767683,980000
1509,3,1,1390,767934,850000
1510,3,2,1096,769232,874500
1511,3,1,1100,769928,468000
1512,3,1,1010,770359,475000
1513,3,3.5,1730,770360,975000
1514,2,1.5,1480,770472,948800
1515,3,2,1890,770679,700000
1516,4,2,2500,771625,972500
1517,4,3.5,2840,771821,925000
1518,3,2,1608,771887,732000
1519,2,2.5,1701,772424,1354000
1520,1,1,376,772577,1000000
1521,1,2,1250,773476,160000
1522,3,2.5,1790,773732,1050000
1523,4,2,1670,774742,650000
1524,3,2,1640,775368,900000
1525,4,4.5,3228,776701,2050000
1526,4,2,1720,776729,705000
1527,4,2,2060,776876,575000
1528,3,2,1840,776956,865000
1529,4,3.5,3180,777266,2485000
1530,3,3,1760,777589,670000
1531,2,1,1350,777593,799950
1532,2,2,1403,777632,480000
1533,3,2,1740,777667,1310000
1534,3,2,1490,777873,900000
1535,3,3,2380,778065,1385000
1536,1,1,815,778521,465000
1537,4,3.5,2900,779052,1337000
1538,5,3,2370,780195,800000
1539,4,1,2470,781192,770000
1540,4,1,1740,781992,925000
1541,1,1,690,782162,290000
1542,5,3.5,2610,782227,915000
1543,4,3.5,2015,783103,1240000
1544,5,3.5,3880,783554,2975000
1545,4,2,2280,784071,625000
1546,4,3,2570,784494,1555000
1547,5,2,2740,784697,1175000
1548,2,2,1469,785676,900000
1549,3,2.5,2860,785957,1630000
1550,2,2,1479,786079,640000
1551,5,4.5,3370,786468,1975000
1552,3,1,1300,788226,1000000
1553,2,1,780,788691,675000
1554,5,6,6990,790129,1880000
1555,2,2.5,867,790279,679000
1556,2,2,1217,790848,787950
1557,3,2.5,2120,791008,1365000
1558,2,2,1042,791227,639000
1559,2,2,1163,791641,648800
1560,3,3.5,1580,791658,760000
1561,3,2,1740,791949,1070000
1562,4,3,1810,791982,1118000
1563,1,1,1186,792785,665000
1564,3,1,1177,792802,650000
1565,2,1.5,770,794189,550000
1566,4,2,1870,794597,1040000
1567,1,1,696,794742,305000
1568,3,2.5,1380,794854,523750
1569,2,1,1650,794956,630000
1570,3,2,1640,795250,700000
1571,3,3.5,1360,795461,700000
1572,3,1,970,796086,625000
1573,1,1,490,796204,250000
1574,5,2,2180,796363,950000
1575,4,3.5,2970,796403,2080000
1576,4,2,2340,796563,1800000
1577,3,3,1420,796576,950000
1578,3,2.5,1520,796622,818000
1579,2,2,1242,796628,769950
1580,4,3,3410,797182,1850000
1581,4,1,1150,797197,575000
1582,1,1,691,798166,321000
1583,3,2,1170,798229,740000
1584,3,2,1360,798973,850000
1585,2,2,1200,799160,620000
1586,4,2,2680,800886,950000
1587,2,1,670,801925,510000
1588,1,1,545,801939,350000
1589,3,3.5,1240,802060,690000
1590,1,1,700,802271,300000
1591,4,3,2940,802393,1250000
1592,2,2,1187,802716,750000
1593,4,2,1488,802720,750000
1594,3,1,970,803283,515000
1595,3,2.5,1681,803424,610000
1596,2,2,1144,803954,769950
1597,4,3.5,2860,804008,1657500
1598,1,1,773,804049,425000
1599,3,2.5,3100,804705,2610000
1600,4,3.5,2400,805157,1750000
1601,3,2.5,2920,806560,985000
1602,2,1,876,807734,550000
1603,5,3,3450,808674,1981000
1604,3,2.5,1330,808743,819999
1605,4,3.5,2440,808815,1185000
1606,3,3.5,1580,810480,950000
1607,3,2,2299,811074,1435000
1608,1,1,594,811078,360000
1609,1,1,475,811690,385000
1610,5,3,2360,811819,1240000
1611,4,3,1780,812261,1184000
1612,3,2,2250,813294,2080000
1613,2,2,1073,813553,429900
1614,5,3,1900,814587,895000
1615,5,2.5,3090,814757,1600000
1616,5,6.5,6240,815009,3122000
1617,1,1,573,815173,310000
1618,2,1,770,815220,640000
1619,1,1,820,816281,590000
1620,3,2,1622,816805,692950
1621,2,1,1210,817204,725000
1622,3,1.5,1240,817852,850000
1623,3,3,2080,819006,762000
1624,2,2,875,819046,625000
1625,1,1,597,819546,360000
1626,2,2,1370,820148,280000
1627,4,2,2425,820567,1295000
1628,4,2.5,1760,821163,925000
1629,2,2.5,994,821290,670000
1630,1,1,515,821805,387000
1631,3,3.5,1660,821905,765000
1632,4,2,1730,821919,875000
1633,5,3,1790,822036,964000
1634,1,1,715,822463,500000
1635,2,2,1470,822701,718000
1636,3,2,2440,822723,1000000
1637,4,2,2880,823883,1485000
1638,3,2,1678,825212,1160000
1639,3,2,1400,825416,780000
1640,6,4.5,5200,826040,3050000
1641,1,1,806,826294,525000
1642,4,3,2311,826502,1211000
1643,3,1.5,1060,826655,535000
1644,2,1,1150,826679,575000
1645,5,3,2580,826975,1500000
1646,4,3.5,3240,827105,2675000
1647,5,3.5,3710,827852,2525000
1648,4,3.5,1632,828109,825000
1649,6,7,4641,828246,1850000
1650,3,3.5,1846,828574,1170000
1651,2,2,1353,828768,770000
1652,3,2,1240,828971,705000
1653,2,1,1760,829008,550000
1654,2,3,1290,829039,845000
1655,1,1.5,1285,829215,1250000
1656,4,2.5,3707,829980,2100000
1657,3,2,1120,830193,600000
1658,6,5,3300,830194,3598950
1659,3,2,2160,830589,825000
1660,2,1,1440,831105,488000
1661,5,2,2567,833074,1550000
1662,3,2,1960,833427,865000
1663,3,3.5,1657,833454,847198
1664,5,3,2610,833468,1795000
1665,2,2,1213,834329,800000
1666,1,1,777,835326,244950
1667,3,3.5,1590,836043,899000
1668,2,2,1893,836461,727000
1669,3,1.5,1570,836539,975000
1670,4,3,2440,836577,1850000
1671,4,4,3463,836644,2050000
1672,2,4.5,1840,836709,1049000
1673,2,2,1554,837481,660000
1674,1,1,567,837626,451000
1675,1,1,665,838513,479425
1676,2,1,950,839656,337000
1677,2,2,1371,839940,1295000
1678,3,2,2040,840005,695000
1679,4,2.5,2780,840186,1530000
1680,5,3.5,3410,840464,1725000
1681,2,1.5,2280,840856,650000
1682,3,2,2100,841291,510000
1683,2,2,1101,841707,780000
1684,4,3.5,1964,841910,1180000
1685,3,1.5,1030,843023,739000
1686,2,2,1042,843131,630000
1687,3,3.5,1740,843487,1020000
1688,1,2,1302,843739,740000
1689,2,2,905,844218,670000
1690,1,1,460,844316,1250000
1691,3,2,1540,844458,900000
1692,1,1,656,845004,470000
1693,5,2,2800,845086,1200000
1694,3,3.5,2480,846069,1500000
1695,5,3,2170,846077,740000
1696,5,4,2447,846093,1500000
1697,3,2,2164,847348,800000
1698,2,1,740,847451,553500
1699,3,2.5,2080,848017,1200000
1700,2,1,1800,848192,25000000
1701,2,2,1180,848634,527000
1702,3,2,2020,849733,1625000
1703,3,3.5,1150,850233,625000
1704,3,2,1220,850360,824900
1705,2,1,810,851117,435000
1706,1,1,696,851249,400000
1707,3,3.5,2030,851280,1200000
1708,5,3.5,3930,852098,1800000
1709,5,2,2920,852474,1359000
1710,4,2,1460,852513,787500
1711,4,1.5,2770,852596,850000
1712,2,2,1523,852830,1425000
1713,3,3.5,1690,853035,965000
1714,3,1,1170,853491,825000
1715,4,2,2370,854387,1125000
1716,1,1,712,855395,620000
1717,2,1,976,855928,475000
1718,2,2,1042,856216,610000
1719,2,2,1040,856358,685000
1720,1,1,722,856658,452100
1721,2,2,1367,857042,1350000
1722,1,1,733,857934,490000
1723,2,1,970,858208,480000
1724,3,2,1711,858560,675500
1725,2,1,860,860154,675000
1726,1,1,712,860547,385000
1727,1,1,704,861892,569000
1728,3,2.5,1790,862008,590000
1729,3,2,2140,863166,918000
1730,4,3,2040,863619,940000
1731,3,2,1894,863817,697000
1732,4,2.5,2750,863884,1680000
1733,4,3.5,2900,864159,1600000
1734,2,1,670,864648,490000
1735,4,2.5,2190,864983,1075000
1736,4,1.5,1810,865478,764000
1737,3,3,1440,865754,1050000
1738,3,2,2170,866027,560000
1739,2,2,993,866084,709600
1740,3,3.5,1450,866166,835000
1741,4,3.5,2336,866189,975000
1742,4,3,2320,866390,1472500
1743,3,2,1470,867280,600000
1744,1,1,672,868367,485000
1745,3,1.5,990,868555,775000
1746,4,3,2110,869696,1180000
1747,3,1,1670,869712,731000
1748,3,2,2060,870363,756110
1749,3,1,1920,871199,456000
1750,3,2.5,2910,871486,1975000
1751,2,1.5,912,871618,819980
1752,1,1,645,871625,305000
1753,2,2.5,1160,871941,850000
1754,3,1,2280,872088,1005000
1755,3,2.5,1515,872151,905000
1756,3,2.5,2600,872642,875000
1757,3,2,1000,872700,710000
1758,2,1,672,873013,373000
1759,2,2,1320,873713,860000
1760,3,2,2190,873906,840000
1761,1,2,1517,874447,1350000
1762,4,2,2160,874596,1400000
1763,4,1,2290,875826,905000
1764,3,1,1920,875867,725000
1765,3,3,1540,876447,800000
1766,2,2,983,877269,542500
1767,2,1.5,1670,877688,1025000
1768,2,2,880,878095,614500
1769,2,2,1526,878415,825000
1770,1,1,569,878616,435000
1771,4,3,2700,878858,1100000
1772,2,2.5,2282,879102,475000
1773,7,3.5,4530,879150,2950000
1774,1,1,698,879552,399999
1775,3,2,1590,879735,880000
1776,2,1,770,881191,460000
1777,3,2,2840,881402,1400000
1778,6,3,2350,881651,850000
1779,1,1,630,881823,335000
1780,1,1,482,882050,220000
1781,4,3.5,4350,882151,2000000
1782,1,3,1730,882231,750000
1783,1,1,761,882334,400000
1784,3,2,1684,882408,870000
1785,3,2.5,2040,882691,1200000
1786,2,2,1057,882809,599900
1787,3,2,2256,883492,1370000
1788,4,2,1900,883852,670000
1789,2,1,760,883856,775000
1790,2,1,780,885613,395000
1791,4,3,3020,886896,1499000
1792,1,2.5,2220,887063,1200000
1793,2,2,877,887157,415000
1794,4,2,1530,887219,645000
1795,2,1,850,887651,580000
1796,3,2.5,1860,888465,1050000
1797,2,2,980,888922,849950
1798,3,2,1470,889209,933500
1799,2,1,980,889449,598000
1800,2,2,1003,890041,875000
1801,3,1,996,890200,560000
1802,1,1,980,890627,485000
1803,4,1.5,2380,891196,937000
1804,2,2,2470,891528,1525000
1805,4,4,2120,891874,900000
1806,2,2.5,840,892071,720000
1807,4,5,1910,892247,800000
1808,2,1,1380,893403,640000
1809,4,5,2390,893502,1500000
1810,4,3,2840,894719,1399990
1811,2,1,875,895096,355000
1812,3,2.5,1813,895372,1275000
1813,3,3.5,2996,895797,2050000
1814,5,3.5,5020,895868,1550000
1815,3,2,1498,897644,935000
1816,2,1,711,898202,485000
1817,4,3,2740,899507,1220000
1818,3,2,1328,899523,920000
1819,2,2,1332,899807,845000
1820,3,2,2020,900575,840000
1821,1,1,916,900621,652500
1822,2,2,1546,901991,669000
1823,4,3,2970,902422,720000
1824,3,3.5,1615,902578,796000
1825,2,2,1170,902745,625000
1826,3,2,1350,903075,722500
1827,2,2,1143,903114,689900
1828,3,2.5,1220,903920,900000
1829,4,1.5,2100,904239,875000
1830,4,1.5,3200,906465,1290000
1831,1,2,1137,906505,930000
1832,3,2,2930,907016,775000
1833,2,1,808,907685,422500
1834,4,4,2550,907860,1550000
1835,2,2,789,908915,475000
1836,3,3,2546,909000,1810000
1837,2,1,680,909044,565000
1838,2,1.5,1000,910094,640000
1839,3,2,1676,910239,840000
1840,2,1,985,910571,790000
1841,1,1,750,910884,725000
1842,1,1,843,911390,370000
1843,4,2,3220,911518,2000000
1844,2,2,2340,911573,1398000
1845,1,1,543,912017,390000
1846,5,3,4040,912233,1650000
1847,2,1,990,912779,455000
1848,4,4,2850,912816,1755000
1849,4,2.5,1620,913180,849950
1850,1,1,514,913184,345000
1851,2,1,1240,913771,656500
1852,3,2.5,1620,914181,935000
1853,3,3,1608,914337,625000
1854,4,1,1530,914353,740000
1855,4,2,2270,915367,1335000
1856,1,1,908,915554,475000
1857,2,1,1180,915783,677000
1858,1,1,672,916870,464000
1859,3,1.5,998,917251,610000
1860,4,2,2220,918039,740000
1861,1,1,700,918339,405000
1862,7,6,7636,918877,2225000
1863,4,5.5,3530,919508,1550000
1864,3,2,1620,919660,675000
1865,4,3,1620,920640,950000
1866,2,2,1138,920815,515000
1867,1,1,669,921418,385000
1868,4,3.5,2600,921629,1060000
1869,3,2,1960,921638,900000
1870,2,2,950,921676,395000
1871,2,2,1410,921881,880000
1872,2,1.5,1022,922233,729000
1873,4,2,2840,925470,1175000
1874,1,1,712,925929,500000
1875,5,2,1920,926635,739000
1876,3,3.5,3880,926805,2500000
1877,3,2,1010,926967,650000
1878,6,4,3300,927150,1237500
1879,3,1,1070,927172,580000
1880,3,1,1270,927276,1050000
1881,3,2,1413,929000,1099970
1882,3,2.5,1820,929014,1030000
1883,2,2,1415,929398,469000
1884,3,3,2212,929816,1470000
1885,3,3.5,3290,930432,1400000
1886,2,2,1391,931028,672500
1887,2,2,1372,931736,649950
1888,2,1.5,960,933315,515000
1889,3,2.5,1890,934854,699000
1890,4,3,2230,934861,1150000
1891,1,1.5,952,935042,750000
1892,2,1,925,935062,535000
1893,4,2,1820,936978,760000
1894,8,4.5,3600,937081,1500000
1895,2,2.5,1305,937125,770000
1896,3,2,1840,937591,959630
1897,1,1,782,938024,519990
1898,2,2.5,1040,938650,705000
1899,2,2,1050,938772,480000
1900,2,2,1019,940033,813000
1901,4,2.5,3198,941050,1712000
1902,1,1,557,941265,222000
1903,2,2.5,950,943141,675000
1904,3,1,1050,943268,835000
1905,1,1,533,943393,300000
1906,3,1,860,944018,425000
1907,4,3,1890,945004,699000
1908,2,2.5,1138,945420,515000
1909,4,2,1830,945492,535000
1910,2,1,1980,945809,699950
1911,3,5.5,1730,948018,850000
1912,3,3,2462,949142,915000
1913,3,3.5,1300,949891,583000
1914,4,2,1550,950182,1325000
1915,3,3.5,1679,951145,689000
1916,3,1,1220,951793,680000
1917,3,1.5,1540,952073,535000
1918,3,2,1520,952376,916500
1919,3,1,1320,952423,529000
1920,2,1,1290,952903,640000
1921,3,2.5,1870,953068,890000
1922,3,3.5,1762,953148,1000000
1923,3,1,1240,953920,531000
1924,3,1.5,1307,954912,650000
1925,2,2,1167,955124,650000
1926,2,1.5,1070,956480,849950
1927,2,1,1820,957048,1037300
1928,3,2,1790,957810,900000
1929,5,3.5,3700,958056,2050000
1930,4,3.5,3340,958080,2100000
1931,4,2.5,2250,958269,924900
1932,3,2,1799,958425,940000
1933,1,1,584,958579,411000
1934,5,2.5,4639,958984,3350000
1935,3,1,1810,959167,512000
1936,1,1,907,959532,585000
1937,3,2,2120,959688,1345000
1938,1,1,616,961664,399900
1939,6,6,1780,962016,733500
1940,4,2,2630,962129,1350000
1941,5,3,3060,962723,950000
1942,3,2,2700,962890,734000
1943,5,4,2030,962928,670000
1944,3,2.5,1620,964651,770000
1945,5,4.5,5704,965151,4000000
1946,2,1,700,965294,800000
1947,2,3,1260,965407,770000
1948,4,2,1770,965907,1425000
1949,4,2.5,1812,967312,825000
1950,1,1,648,968173,395000
1951,2,2,840,968530,725000
1952,3,2,2100,968682,845000
1953,5,3,2550,968763,1450000
1954,1,1,774,968810,265000
1955,2,2.5,1736,969363,970000
1956,3,2.5,2198,969559,1675000
1957,2,1,770,969637,620000
1958,2,2,1150,969751,725000
1959,3,2,2330,970185,1098000
1960,5,4.5,4693,970530,2650000
1961,3,3,1790,971364,755000
1962,4,3.5,2960,971372,1700000
1963,1,1,591,971868,434000
1964,2,2,1391,971980,860000
1965,3,2,1160,972594,566000
1966,1,1,720,972833,365000
1967,1,1,701,973023,325000
1968,4,2,2570,973262,1495000
1969,3,2,1611,974440,915000
1970,4,2.5,2474,975024,1725000
1971,3,2,1300,975204,778000
1972,2,2.5,840,975807,620000
1973,2,2,1100,975954,749000
1974,3,2.5,2730,976343,1199000
1975,2,2,1004,977189,325000
1976,3,3,1650,978316,950000
1977,3,3,1650,979534,974999
1978,4,1,1850,979575,600000
1979,5,3.5,4050,979897,2895000
1980,1,1,865,980201,712500
1981,2,2,1252,980211,1349000
1982,3,3,1790,982317,1325000
1983,5,3,2020,982513,899000
1984,3,1.5,1280,982599,750000
1985,4,2,1630,982729,942000
1986,3,3.5,1460,983408,740000
1987,3,2,1210,984552,875000
1988,4,2,2080,985265,1098000
1989,4,2,3542,986653,1150000
1990,3,1.5,2200,987823,860000
1991,1,1,603,988405,400000
1992,2,2,1456,988770,575000
1993,2,2.5,1169,989304,615000
1994,2,1,1770,989787,926000
1995,4,2,1641,989826,538800
1996,1,1,600,989861,310000
1997,2,1.5,860,990138,734950
1998,4,3.5,4990,990693,4815000
1999,3,2,1749,990998,699950
2000,3,4,1580,991170,825000
2001,3,2.5,2340,991232,1900000
2002,6,3,2440,991428,925000
2003,1,1,705,992215,490000
2004,2,2,1227,994181,715000
2005,5,4,2734,994608,1300000
2006,2,2,839,994729,385000
2007,3,1,1120,996127,708000
2008,3,2,1482,997119,919000
2009,3,3.5,1680,998187,675000
2010,2,2,1400,998340,699950
2011,3,2,1370,998441,910000
2012,1,1,889,998470,550000
2013,4,2,2140,998783,1150000
2014,2,2,795,999482,590000
2015,3,2,1710,999657,659000
